date,Return,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Market_Regime
2012-01-04,0.0015683465363223,0.0,0.0,0.0,0.0,0.0,0.0,0
2012-01-05,0.0026628020302192,0.0,0.0,0.0,0.0,0.0,0.0,1
2012-01-06,-0.0025776094108872,0.0,0.0,0.0,0.0,0.0,0.0,0
2012-01-09,0.0024276250096086,0.0,0.0,0.0,0.0,0.0,0.0,1
2012-01-10,0.0086705661005626,0.0,0.0,0.0,0.0,0.0,0.0,0
2012-01-11,0.0005420036160301,0.0,0.0,0.0,0.0,0.0,0.0,1
2012-01-12,0.0023994010872305,0.0,0.0,0.0,0.0,0.0,0.0,0
2012-01-13,-0.0051735620592878,0.0,0.0,0.0,0.0,0.0,0.0,1
2012-01-17,0.0038810360478422,0.0,0.0,0.0,0.0,0.0,0.0,0
2012-01-18,0.0110562166645382,0.0,0.0,0.0,0.0,0.0,0.0,1
2012-01-19,0.0052763942590032,0.0,0.0,0.0,0.0,0.0,0.0,0
2012-01-20,0.0037273743295715,0.0,0.0,0.0,0.0,0.0,0.0,1
2012-01-23,-0.0025768864779679,0.0,0.0,0.0,0.0,0.0,0.0,0
2012-01-24,-0.0011395827007575,0.0,0.0,0.0,0.0,0.0,0.0,1
2012-01-25,0.0083675143682206,0.0,0.0,0.0,0.0,0.0,0.0,0
2012-01-26,-0.0051298361038918,0.0,0.0,0.0,0.0,0.0,0.0,1
2012-01-27,-0.000454633192193,0.0,0.0,0.0,0.0,0.0,0.0,0
2012-01-30,-0.0034141157193525,0.0,0.0,0.0,0.0,0.0,0.0,1
2012-01-31,-0.0003805548799471,0.0,0.0,0.0,0.0,0.0,0.0,0
2012-02-01,0.0087573589493639,0.0,0.0,0.0,0.0,0.0,0.0,1
2012-02-02,0.0015849400754908,0.3062869741928509,0.1671447919876701,0.1582275847292976,0.1248651627361425,0.1358133364246061,0.1076621525243929,2
2012-02-03,0.0140188133747678,0.3452384107606485,0.1431815685681067,0.1564412229869048,0.1182142681407276,0.1176675177796277,0.1192570142110343,2
2012-02-06,-0.0006691203985448,0.3324928142302552,0.1613424575863945,0.147933649121766,0.1149058809123459,0.1280377023870481,0.115287497132677,2
2012-02-07,0.0025288994768271,0.3249515971271203,0.164155832051726,0.142749373431067,0.1145628741736515,0.1333564984262578,0.1202238275914084,2
2012-02-08,0.0029676282845194,0.3160399515260824,0.1653284342388696,0.1269331942035174,0.1156951634659423,0.15336896942925,0.1226342892967029,2
